romanization,hanji
"hong tiau ú sūn","風調雨順"
"hong tiâu ú sūn","風調雨順"
"hong àn","方案"
"hong éng","風泳"
"hong ú","風雨"
"hoàn","幻"
"hoàn","換"
"hoàn","氾"
"hoàn","汎"
"hoàn","泛"
"hoàn","販"
"hoàn chhù","販厝"
"hoàn siáng","幻想"
"hoàn sióng","幻想"
"hoàn á","販仔"
"hoàn á keng	","販仔間"
"hoán","反"
"hoán","坂"
"hoán","返"
"hoán","阪"
"hoán","飯"
"hoán hóe","反悔"
"hoán khòng","反抗"
"hoán kám","反感"
"hoán loān","反乱"
"hoán loān","反亂"
"hoán pōe","反背"
"hoán siā","反射"
"hoán tò tńg	","反倒返"
"hoán tùi","反對"
"hoán tńg","反返"
"hoán âng","反紅"
"hoán èng","反應"
"hoâi","懐"
"hoâi","懷"
"hoâi","淮"
"hoâi gî","懐疑"
"hoâi gî","懷疑"
"hoâi liām","懐念"
"hoâi liām","懷念"
"hoâi san","淮山"
"hoâi īn","懐孕"
"hoâi īn","懷孕"
"hoâiⁿ","橫"
"hoâiⁿ châi","橫財"
"hoâiⁿ kho á	","橫窠仔"
"hoâiⁿ pin","橫濱"
"hoâiⁿ pà pà	","橫巴巴"
"hoâiⁿ san","橫山"
"hoâiⁿ ti̍t","橫直"
"hoân","凡"
"hoân","垣"
"hoân","寰"
"hoân","帆"
"hoân","桓"
"hoân","煩"
"hoân","環"
"hoân","繁"
"hoân","蕃"
"hoân","藩"
"hoân","還"
"hoân","鐶"
"hoân hoa","繁華"
"hoân hó","煩好"
"hoân hôa","繁華"
"hoân kan","凡間"
"hoân ló","煩惱"
"hoân thé","繁体"
"hoân thé","繁體"
"hoân tîn","凡塵"
"hoāi","壊"
"hoāi","壞"
"hoān","凡"
"hoān","帆"
"hoān","幻"
"hoān","患"
"hoān","換"
"hoān","梵"
"hoān","犯"
"hoān","範"
"hoān","范"
"hoān","還"
"hoān","還"
"hoān","飯"
"hoān kan","凡間"
"hoān nā","凡若"
"hoān nā","凡那"
"hoān sè","凡世"
"hoān sû","範詞"
"hoān tîn","凡塵"
"hoān ûi","範圍"
"ho̍h","和"
"ho̍h","鶴"
"ho̍h ló","和老"
"ho̍h ló lâng	","和老人"
"ho̍h ló ōe	","和老話"
"ho̍k","伏"
"ho̍k","復"
"ho̍k","服"
"ho̍k","袱"
"ho̍k","鶴"
"ho̍k bū","服務"
"ho̍k bū seng	","服務生"
"ho̍k cha̍p","復什"
"ho̍k cha̍p","復雜"
"ho̍k chong","服裝"
"ho̍k chín","復振"
"ho̍k goân","復元"
"ho̍k goân","復原"
"ho̍k heng","復興"
"ho̍k hin","復興"
"ho̍k kó͘","復古"
"ho̍k lêng","茯苓"
"ho̍k sò͘","復數"
"ho̍k sāi","服事"
"ho̤","灰"
"ho̤m","忻"
"ho̤m","欣"
"ho͘","乎"
"ho͘","呼"
"ho͘","戱"
"ho͘","戲"
"ho͘","蒿"
"ho͘ chhiáⁿ","呼請"
"ho͘ im","呼音"
"ho͘ io̍k","呼籲"
"ho͘ io̍k","呼龥"
"ho͘ ta","乎乾"
"ho͘ ta","乎礁"
"ho͘h","呼"
"ho͘hⁿ","否"
"hu","墟"
"hu","夫"
"hu","孚"
"hu","灰"
"hu","稃"
"hu","膚"
"hu","虛"
"hu chhe","夫妻"
"hu chhoe","夫妻"
"hu hoa","虛花"
"hu hoa","虛華"
"hu hu","夫夫"
"hu jîn","夫人"
"hui","妃"
"hui","揮"
"hui","輝"
"hui","非"
"hui","飛"
"hui chiu","非州"
"hui chiu","非洲"
"hui chiu á	","非州仔"
"hui chiu á	","非洲仔"
"hui chèng sek	","非正式"
"hui hêng ki	","飛行机"
"hui hêng ki	","飛行機"
"hui ki","飛机"
"hui ki","飛機"
"hui li̍p pin	","菲律濱"
"hui li̍p pin	","菲律賓"
"hui lêng ki	","飛行机"
"hui lêng ki	","飛行機"
"hui siâng","非常"
"hui siông","非常"
"hui êng lī	","非營利"
"huih","血"
"huih hêng","血型"
"huih hêng","血形"
"huih lō͘","血路"
"huiⁿ","昏"
"hun","分"
"hun","勳"
"hun","坋"
"hun","坌"
"hun","婚"
"hun","昏"
"hun","曛"
"hun","氛"
"hun","烟"
"hun","熏"
"hun","燻"
"hun","獯"
"hun","紛"
"hun","緍"
"hun","纁"
"hun","芬"
"hun","薰"
"hun","閽"
"hun bêng","分明"
"hun cheng","分鐘"
"hun chhe","烟吹"
"hun chhe","熏吹"
"hun chhe","芬吹"
"hun chhiú","分手"
"hun chhoe","烟吹"
"hun chhoe","熏吹"
"hun chhoe","芬吹"
"hun hiáng","分享"
"hun hióng","分享"
"hun hn̂g","芬園"
"hun ian","烟烟"
"hun ian","熏烟"
"hun ian","芬烟"
"hun in","婚姻"
"hun kang","分工"
"hun khui","分開"
"hun lia̍t","分裂"
"hun lūi","分類"
"hun pia̍t","分別"
"hun pia̍t","分别"
"hun sek","分析"
"hun sàn","分散"
"hun sàu","烟嗽"
"hun sàu","烟𠻳"
"hun sàu","熏嗽"
"hun sàu","芬嗽"
"hun sàu","芬𠻳"
"hun sòaⁿ","分散"
"hun thiah","分拆"
"hut","咈"
"hut","弗"
"hut","彿"
"hut","忽"
"hut","惚"
"hut","拂"
"hut","沸"
"hut","祓"
"hut","笏"
"hut","紼"
"hut","茀"
"hut","髴"
"hut hut","弗弗"
"hut hut","拂拂"
"hut jiân","忽然"
"hu̍t","佛"
"hu̍t","核"
"hu̍t chó͘","佛祖"
"hu̍t kok","佛國"
"hu̍t kàu","佛敎"
"hu̍t kàu","佛教"
"hu̍t lân se	","佛蘭西"
"hu̍t sim","核心"
"hu̍t thô","核桃"
"hṳ","墟"
"hṳ","虛"
"hà","下"
"hà","哈"
"hà","孝"
"hà hà chhiò	","哈哈笑"
"hà thn̄g","孝杖"
"hài","咳"
"hài","咳"
"hàiⁿ","咳"
"hàiⁿ","咳"
"hàiⁿ","硯"
"hàiⁿ thâu","咳頭"
"hàiⁿ thâu","硯頭"
"hàm","含"
"hàm hàm","含含"
"hàm kiàⁿ","含鏡"
"hàm kó͘","含古"
"hàn","暵"
"hàn","漢"
"hàn","熯"
"hàn bûn","漢文"
"hàn chháu","漢草"
"hàn ha̍k","漢學"
"hàn i","漢醫"
"hàn im","漢音"
"hàn io̍h","漢葯"
"hàn io̍h","漢藥"
"hàn iâng","漢陽"
"hàn iông","漢陽"
"hàn jîn","漢人"
"hàn jī","漢字"
"hàn kháu","漢口"
"hàn lô","漢羅"
"hàn o̍h á	","漢學仔"
"hàn tiâu","漢朝"
"hàng","巷"
"hàng leng","巷乳"
"hàng lin","巷乳"
"hàng ni","巷乳"
"hàu","孝"
"hàu ko͘","孝孤"
"hàu lâm","孝男"
"hàu tai","孝代"
"hàu tai","孝玳"
"hàⁿ","哈"
"há","哈"
"há lih","哈利"
"há má seng	","哈馬星"
"há má seng	","哈馬生"
"hái","咳"
"hái","海"
"hái ang","海尫"
"hái ang","海翁"
"hái chha̍t","海賊"
"hái chháu","海草"
"hái chháu hî	","海草魚"
"hái chháu á	","海草仔"
"hái gōa","海外"
"hái hong","海豐"
"hái hong","海風"
"hái hái","海海"
"hái io","海腰"
"hái iûⁿ","海洋"
"hái kak","海角"
"hái kat lá	","海葛仔"
"hái kat á	","海葛仔"
"hái kha","海脚"
"hái kháu","海口"
"hái kháu khiuⁿ	","海口腔"
"hái kiap","海峽"
"hái kun","海軍"
"hái kîⁿ","海墘"
"hái kîⁿ á	","海墘仔"
"hái lâm","海南"
"hái lí","海女"
"hái lú","海女"
"hái lē á	","海鱺仔"
"hái lē á	","海麗仔"
"hái oan","海灣"
"hái piⁿ","海邊"
"hái piⁿ á	","海邊仔"
"hái poa̍t","海拔"
"hái po͘","海埔"
"hái pà","海豹"
"hái sim","海參"
"hái soa po͘	","海沙埔"
"hái soa po͘	","海砂埔"
"hái som","海參"
"hái sán","海産"
"hái sán tàⁿ	","海産担"
"hái sū","海嶼"
"hái thē","海䖳"
"hái thē","海蚱"
"hái thē á	","海䖳仔"
"hái thē á	","海蚱仔"
"hái ti","海猪"
"hái ti á	","海猪仔"
"hái táⁿ","海胆"
"hái têng","海澄"
"hái tó","海島"
"hái éng","海泳"
"hám","含"
"hám","喊"
"hám","撼"
"hán","悍"
"hán","扞"
"hán","捍"
"hán","暵"
"hán","熯"
"hán","罕"
"hán hoah","罕喝"
"hán kiâⁿ","罕行"
"hán tit","罕得"
"háng","哄"
"háu","哮"
"háⁿ","哄"
"háⁿ","哈"
"hâ","蝦"
"hâ","遐"
"hâ","霞"
"hâi","咳"
"hâi","械"
"hâi","鞋"
"hâiⁿ","咳"
"hâiⁿ","還"
"hâm","含"
"hâm","咸"
"hâm","涵"
"hâm","鹹"
"hâm bîn","含眠"
"hâm bān","含慢"
"hâm chhiàu","含笑"
"hâm lêng","含鈴"
"hâm lúi","含蕊"
"hâm siàu","含笑"
"hâm siàu hoe	","含笑花"
"hân","寒"
"hân","還"
"hân","閑"
"hân","閒"
"hân","韓"
"hân bān","含慢"
"hân gí","韓語"
"hân gú","韓語"
"hân i","寒衣"
"hân kok","韓國"
"hân kok gí	","韓國語"
"hân kok gú	","韓國語"
"hân liû","寒流"
"hân léng","寒冷"
"hâng","杭"
"hâng","航"
"hâng","行"
"hâng","降"
"hâng chiu","杭州"
"hâng khong","航空"
"hâu","侯"
"hâu","荷"
"hè","歲"
"hè","歳"
"hè","貨"
"hè bé","貨尾"
"hè chhia","貨車"
"hè kūi","貨櫃"
"hè siū","歲壽"
"hè siū","歳壽"
"hèng","興"
"hèng chhù","興趣"
"hé","火"
"hé chheⁿ","火星"
"hé chhia","火車"
"hé chhia thâu	","火車頭"
"hé chhiam","火簽"
"hé chhiam","火籖"
"hé chhiam","火籤"
"hé chi̍h","火舌"
"hé chu á	","火珠仔"
"hé hu","火夫"
"hé hu","火灰"
"hé kì","伙記"
"hé liông kó	","火龍果"
"hé pé","火把"
"hé sio chhù	","火燒厝"
"hé sio po͘	","火燒埔"
"hé sio soaⁿ	","火燒山"
"hé sio tó	","火燒島"
"hé thòaⁿ","火炭"
"hê","兮"
"hê","和"
"hê","回"
"hê","奚"
"hê","携"
"hê","攜"
"hê","畦"
"hê","蝦"
"hê","蹊"
"hê","遐"
"hê","霞"
"hê bí","蝦米"
"hê hok","回復"
"hê hok","回覆"
"hê jîn","蝦仁"
"hê kián","蝦見"
"hê kián","蝦蹇"
"hê kńg","蝦捲"
"hê lāng","蝦弄"
"hê phoe","回批"
"hê pi","蝦卑"
"hê sim tńg ì","回心返意"
"hê siūⁿ","和尚"
"hê á","蝦仔"
"hêng","亘"
"hêng","亙"
"hêng","刑"
"hêng","型"
"hêng","形"
"hêng","恒"
"hêng","桁"
"hêng","橫"
"hêng","行"
"hêng","衡"
"hêng","還"
"hêng","雄"
"hêng chheⁿ","行星"
"hêng chhun","恒春"
"hêng chong","行踪"
"hêng chèng","行政"
"hêng hoa̍t","刑罰"
"hêng hú chhian sòe","邢府千歲"
"hêng hú chhian sòe","邢府千歳"
"hêng hú ông iâ","邢府王爺"
"hêng iáⁿ","形影"
"hêng iông","形容"
"hêng iông sû	","形容詞"
"hêng lí","行李"
"hêng sek","形式"
"hêng siāng","形像"
"hêng siāng","形象"
"hêng siōng","形像"
"hêng siōng","形象"
"hêng sè","形勢"
"hêng sū","刑事"
"hêng thài","形態"
"hêng thé","形体"
"hêng thé","形體"
"hêng thāi","形態"
"hêng tōng","行動"
"hì","嘻"
"hì","愾"
"hì","戏"
"hì","戱"
"hì","戲"
"hì","肺"
"hì","餼"
"hì chhut","戱出"
"hì chhut","戲出"
"hì hè kiò	","嘻夏叫"
"hì hè kiò	","嘻夏呌"
"hì iām","肺炎"
"hì ke̍k","戱劇"
"hì ke̍k","戲劇"
"hì kim","戱金"
"hì kim","戲金"
"hì kio̍k","戱劇"
"hì kio̍k","戲劇"
"hì lāng","戱弄"
"hì lāng","戲弄"
"hì pêⁿ","戱枰"
"hì pêⁿ","戱棚"
"hì pêⁿ","戲棚"
"hì sai kah	","戱獅甲"
"hì sai kah	","戲獅甲"
"hìⁿ","硯"
"hìⁿ sak","硯捒"
"hí","唏"
"hí","喜"
"hí","嘻"
"hí","許"
"hí bōng hong	","喜望峰"
"hí chhiok","喜鵲"
"hí chhiū á	","喜樹仔"
"hí lo̍k","喜樂"
"hí lāng","喜弄"
"hí lō͘ ai lo̍k","喜怒哀樂"
"hí nō͘ ai lo̍k","喜怒哀樂"
"hî","漁"
"hî","魚"
"hî bîn","漁民"
"hî bîn","魚民"
"hî chhì","魚刺	"
"hî chhì","幼魚骨#"
"hî chhì","魚翅"
"hî chiuⁿ","魚漿"
"hî chûn","漁船"
"hî chûn","魚船"
"hî chûn á	","漁船仔"
"hî chûn á	","魚船仔"
"hî hú","魚脯"
"hî kong tó	","漁光島"
"hî káng","漁港"
"hî káng","魚港"
"hî lan","魚鱗"
"hî liu","魚鰍"
"hî lân","魚鱗"
"hî niā","魚領"
"hî oân","魚丸"
"hî pó͘","魚脯"
"hî pó͘","魚補"
"hî siúⁿ","魚賞"
"hî tó͘","魚肚"
"hî tó͘ chiuⁿ	","魚肚漿"
"hî tû á	","魚厨仔"
"hî tû á	","魚廚仔"
"hî tō͘","魚肚"
"hî á","魚仔"
"hî ùn","魚塭"
"hî ùn á	","魚塭仔"
"hîm","熊"
"hîm iá","熊野"
"hîm pún","熊本"
"hîn","眩"
"hò","耗"
"hòa","化"
"hòa chio̍h","化石"
"hòa chong","化粧"
"hòa chong","化裝"
"hòa ha̍k","化學"
"hòa miâ","化名"
"hòe","化"
"hòe","廃"
"hòe","廢"
"hòe","悔"
"hòe","歲"
"hòe","歳"
"hòe","貨"
"hòe bóe","貨尾"
"hòe chhia","貨車"
"hòe kūi","貨櫃"
"hòe siū","歲壽"
"hòe siū","歳壽"
"hòe tî","廢除"
"hòe tû","廢除"
"hòng","况"
"hòng","放"
"hòng","況"
"hòng chng	","福興庄"
"hòng khì","放棄"
"hòng kà","放假"
"hòng ká","放假"
"hòng seng","放生"
"hòng sim","放心"
"hòng sàng","放送"
"hòng sàng thâu	","放送頭"
"hòng tōng","放蕩"
"hò̤","歲"
"hò̤","歳"
"hò̤","貨"
"hò͘","呼"
"hò͘","戽"
"hò͘ táu","戽斗"
"hò͘ⁿ","否"
"hò͘ⁿ","好"
"hò͘ⁿ","耗"
"hò͘ⁿ","貨"
"hò͘ⁿ hiân","好賢"
"hò͘ⁿ kî","好奇"
"hó","好"
"hó bô","好無"
"hó bī","好味"
"hó chhan chhiūⁿ	","好田像"
"hó chhan chhiūⁿ	","好田象"
"hó chhan chhiūⁿ	","好親像"
"hó chhan chhiūⁿ	","好親象"
"hó chhin chhiūⁿ	","好親像"
"hó chhin chhiūⁿ	","好親象"
"hó chhiò","好笑"
"hó chhiò sîn	","好笑神"
"hó chhù","好處"
"hó chhùi","好口"
"hó chhùi","好嘴"
"hó chia̍h","好食"
"hó gia̍h","好額"
"hó gia̍h lâng	","好額人"
"hó hó","好好"
"hó hó á	","好好仔"
"hó io chhī	","好腰飼"
"hó iōng","好用"
"hó ka chài	","好加再"
"hó kai chài	","好皆再"
"hó khang","好空"
"hó khòaⁿ","好看"
"hó leh ka chài","好得加再"
"hó lih ka chài","好得加再"
"hó lim","好飲"
"hó lâng","好人"
"hó lé","好礼"
"hó lé","好禮"
"hó lí ka chài","好得加再"
"hó miā","好命"
"hó sim","好心"
"hó sè","好世"
"hó sè","好勢"
"hó sì","好勢"
"hó sì","好示"
"hó sńg","好損"
"hó sńg","好爽"
"hó sńg","好耍"
"hó teh","好得"
"hó thang","好通"
"hó thiaⁿ","好听"
"hó thiaⁿ","好聼"
"hó thiⁿ","好天"
"hó tit","好得"
"hó tit ka chài","好得加再"
"hó táⁿ","好胆"
"hó ì","好意"
"hó ēng","好用"
"hó ūn","好運"
"hóaⁿ","晃"
"hóe","悔"
"hóe","火"
"hóe","賄"
"hóe chheⁿ","火星"
"hóe chhia","火車"
"hóe chhia thâu	","火車頭"
"hóe chhiam","火簽"
"hóe chhiam","火籖"
"hóe chhiam","火籤"
"hóe chi̍h","火舌"
"hóe chu á	","火珠仔"
"hóe hu","火夫"
"hóe hu","火灰"
"hóe kái","悔改"
"hóe kì","伙記"
"hóe liông kó	","火龍果"
"hóe pé","火把"
"hóe sio chhù	","火燒厝"
"hóe sio po͘	","火燒埔"
"hóe sio soaⁿ	","火燒山"
"hóe sio tó	","火燒島"
"hóe thòaⁿ","火炭"
"hóng","倣"
"hóng","况"
"hóng","彷"
"hóng","恍"
"hóng","愰"
"hóng","慌"
"hóng","晃"
"hóng","況"
"hóng","紡"
"hóng","訪"
"hóng","諷"
"hóng","髣"
"hóng būn","訪問"
"hóng á","倣仔"
"hó̤","火"
"hó͘","否"
"hó͘","呼"
"hó͘","虎"
"hó͘ bé","虎尾"
"hó͘ bóe","虎尾"
"hó͘ jīm","否認"
"hó͘ jīn","否認"
"hó͘ lān","虎玍"
"hó͘ m̂ á	","虎梅仔"
"hó͘ tēng","否定"
"hó͘ⁿ","否"
"hó͘ⁿ","好"
"hó͘ⁿ","火"
"hó͘ⁿ jīm","否認"
"hó͘ⁿ jīn","否認"
"hó͘ⁿ tēng","否定"
"hô","何"
"hô","和"
"hô","壕"
"hô","毫"
"hô","河"
"hô","禾"
"hô","荷"
"hô","豪"
"hô bí","和美"
"hô chhù","何厝"
"hô iá","河野"
"hô kau","壕溝"
"hô kau","河溝"
"hô kái","和解"
"hô lâm","河南"
"hô lân","和蘭"
"hô lân","荷蘭"
"hô lân se	","和蘭西"
"hô lân se chúi","和蘭西水"
"hô lāi","河內"
"hô pak","河北"
"hô pau","荷包"
"hô pêng","和平"
"hô sūn","和順"
"hô tiân","和田"
"hôa","樺"
"hôa","華"
"hôa bûn","華文"
"hôa gí","華語"
"hôa gú","華語"
"hôa jîn","華人"
"hôa kiâu","華僑"
"hôa sī","華氏"
"hôaⁿ","橫"
"hôe","和"
"hôe","回"
"hôe","廻"
"hôe","徊"
"hôe hiang","回鄉"
"hôe hiong","回鄉"
"hôe hok","回復"
"hôe hok","回覆"
"hôe phe","回批"
"hôe phoe","回批"
"hôe sim choán ì","回心轉意"
"hôe sim tńg ì","回心返意"
"hôe siu","回收"
"hôe siūⁿ","和尚"
"hôe tap","回答"
"hôe èng","回應"
"hông","乎人"
"hông","妨"
"hông","宏"
"hông","帆"
"hông","弘"
"hông","杭"
"hông","洪"
"hông","潢"
"hông","煌"
"hông","癀"
"hông","皇"
"hông","磺"
"hông","篷"
"hông","紅"
"hông","縫"
"hông","航"
"hông","蓬"
"hông","虹"
"hông","逢"
"hông","防"
"hông","隍"
"hông","鴻"
"hông","黃"
"hông hun","黃昏"
"hông hô","黃河"
"hông kah","逢甲"
"hông khong hô	","防空壕"
"hông kiong","皇宮"
"hông kiong chhài	","皇宮菜"
"hông lâi bí	","蓬萊米"
"hông tè","皇帝"
"hông tè hî	","皇帝魚"
"hông tîn","紅塵"
"hô̤","和"
"hô̤","回"
"hô͘","乎"
"hô͘","何"
"hô͘","侯"
"hô͘","和"
"hô͘","壷"
"hô͘","壺"
"hô͘","毫"
"hô͘","河"
"hô͘","浮"
"hô͘","湖"
"hô͘","狐"
"hô͘","瑚"
"hô͘","禾"
"hô͘","笟"
"hô͘","糊"
"hô͘","胡"
"hô͘","荷"
"hô͘","蝴"
"hô͘","豪"
"hô͘ chio","胡椒"
"hô͘ liu","胡鰍"
"hô͘ lî","狐狸"
"hô͘ lî chiaⁿ	","狐狸精"
"hô͘ lî chiⁿ	","狐狸精"
"hô͘ lô͘","葫芦"
"hô͘ lô͘","葫蘆"
"hô͘ lùi lùi	","胡累累"
"hô͘ pau","荷包"
"hô͘ sîn","胡蝿"
"hô͘ sîn","胡蠅"
"hô͘ tia̍p","胡蝶"
"hô͘ tia̍p","蝴蝶"
"hô͘ tô͘","糊塗"
"hô͘ tô͘","胡途"
"hù","仆"
"hù","付"
"hù","傅"
"hù","副"
"hù","富"
"hù","符"
"hù","訃"
"hù","賦"
"hù","赴"
"hù","附近
"
"hù chhut","付出"
"hù gia̍p","副業"
"hù hù","付付"
"hù hō͘","富戶"
"hù im","訃音"
"hù jū","富裕"
"hù kì","付記"
"hù kùi","富貴"
"hù kùi kak	","富貴角"
"hù kīn","付近"
"hù kūn","付近"
"hù kūn","附近"
"hù lio̍k","付錄"
"hù lo̍k","付錄"
"hù sio̍k","付屬"
"hù sû","副詞"
"hùi","廃"
"hùi","廢"
"hùi","沸"
"hùi","肺"
"hùi","費"
"hùi khì","費氣"
"hùi sîn","費神"
"hùi tî","廢除"
"hùi tû","廢除"
"hùn","奮"
"hùn","憤"
"hùn","糞"
"hùn","訓"
"hùn","馴"
"hùn heng","奮興"
"hùn khoah","訓濶"
"hùn khài","憤慨"
"hùn liān","訓練"
"hùn lō͘","憤怒"
"hùn nō͘","憤怒"
"hùn tho̍k","訓讀"
"hùn tàu","奮閗"
"hùn tàu","奮鬥"
"hùn tò͘","奮閗"
"hùn tò͘","奮鬥"
"hú","府"
"hú","撫"
"hú","斧"
"hú","父"
"hú","甫"
"hú","腐"
"hú","腑"
"hú","許"
"hú","輔"
"hú","釜"
"hú pāi","腐敗"
"hú san","釜山"
"hú siâⁿ","府城"
"hú tō","輔導"
"húi","匪"
"húi","毀"
"húi bia̍t","毀滅"
"húi lūi","匪類"
"hún","坋"
"hún","忿"
"hún","憤"
"hún","粉"
"hún chiáu","粉鳥"
"hún chn̄g","粉臟"
"hún chn̄g","粉藏"
"hún khài","憤慨"
"hún tn̂g","粉腸"
"hún tn̂g á	","粉腸仔"
"hún âng","粉紅"
"hún âng á	","粉紅仔"
"hún âng á sek","粉紅仔色"
"hún îⁿ","粉員"
"hún îⁿ","粉圓"
"hṳ́","許"
"hû","夫"
"hû","扶"
"hû","浮"
"hû","符"
"hû","芙"
"hû","魚"
"hû chhî","扶持"
"hû chiù","符咒"
"hû ha̍p","符合"
"hû hō","符号"
"hû hō","符號"
"hû á","符仔"
"hûi","危險"
"hûi","磁"
"hûi","肥"
"hûi hiám","危險"
"hûi iô","磁磘"
"hûi kho á	","橫窠仔"
"hûi á","磁仔"
"hûiⁿ","園"
"hûiⁿ","橫"
"hûiⁿ châi","橫財"
"hûiⁿ pà pà	","橫巴巴"
"hûiⁿ ti̍t","橫直"
"hûn","墳"
"hûn","焚"
"hûn","痕"
"hûn","羵"
"hûn","雲"
"hûn","魂"
"hûn lâm","雲南"
"hûn lîm","雲林"
"hṳ̂","魚"
"hṳ̂iⁿ","橫"
"hṳ̂iⁿ","還"
"hā","下"
"hā","厦"
"hā","夏"
"hā","暇"
"hā chiān","下賤"
"hā chì","夏至"
"hā goân","下元"
"hā hoān","下凡"
"hā khò","下課"
"hā liû","下流"
"hā lā piat	","嗄嘮別"
"hā lā piat	","嗄嘮别"
"hā pan","下班"
"hā siau","下消"
"hā súi","下水"
"hā súi thng	","下水湯"
"hā thiⁿ","夏天"
"hā ì sek	","下意識"
"hāi","亥"
"hāi","咳"
"hāi","害"
"hāi","械"
"hāi","薤"
"hāi","蟹"
"hāi liáu liáu	","害了了"
"hāiⁿ","咳"
"hāiⁿ","咳"
"hāiⁿ","幸"
"hāiⁿ tiám","咳点"
"hāiⁿ tiám","咳點"
"hām","含"
"hām","崁"
"hām","憾"
"hām","陷"
"hām","頷"
"hām bîn","含眠"
"hān","悍"
"hān","扞"
"hān","捍"
"hān","旱"
"hān","汗"
"hān","瀚"
"hān","翰"
"hān","閈"
"hān","限"
"hān chè","限制"
"hān kan","凡間"
"hān khe","旱溪"
"hān khoe","旱溪"
"hān sî phe	","限時批"
"hān sî phoe	","限時批"
"hāng","巷"
"hāng","項"
"hāng lō͘","巷路"
"hāng á","巷仔"
"hāng á lāi	","巷仔內"
"hāu","候"
"hāu","効"
"hāu","後"
"hāu","效"
"hāu","校"
"hāu","鱟"
"hāu hia","鱟靴"
"hāu kó","効果"
"hāu lu̍t","効率"
"hāu seⁿ","後生"
"hāu siⁿ","後生"
"hāu soán jîn	","候選人"
"hāu tiúⁿ","校長"
"hāⁿ","哈"
"hāⁿ","跨"
"hăⁿ","哈"
"hē","下"
"hē","会"
"hē","係"
"hē","厦"
"hē","夏"
"hē","暇"
"hē","會"
"hē","系"
"hē","繫"
"hē","荟"
"hē","薈"
"hē","蟹"
"hē chì","夏至"
"hē hāng","係項"
"hē lo̍h","下落"
"hē m̄ sī	","會不是"
"hē m̄ tio̍h	","會不着"
"hē put sī	","會不是"
"hē sit lé	","會失礼"
"hē sit lé	","會失禮"
"hē thiⁿ","夏天"
"hē thóng","系統"
"hē á","會仔"
"hēng","倖"
"hēng","幸"
"hēng","莧"
"hēng","行"
"hēng chhài","莧菜"
